Student,Rand,GPA,SAT,GPA*SAT
1,1,1.161372109,906,1052.203131
2,1,1.58662146,768,1218.525281
3,2,2.707814899,1406,3807.187748
4,1,1.720229396,913,1570.569439
5,1,1.36376331,1458,1988.366906
6,2,2.631680679,1450,3815.936985
7,3,3.027836174,868,2628.161799
8,2,2.229109401,1188,2648.181968
9,3,3.251561446,1281,4165.250212
10,1,1.706953918,1369,2336.819914
11,3,3.076568321,1431,4402.569267
12,2,2.556438114,774,1978.6831
13,1,1.978574034,1249,2471.238968
14,3,3.987538195,1376,5486.852556
15,3,3.840912034,1504,5776.731699
16,3,3.818927467,941,3593.610746
17,1,1.05220843,914,961.718505
18,3,3.477048958,930,3233.655531
19,2,2.025919513,1288,2609.384333
20,1,1.719363241,1064,1829.402488
21,3,3.288279237,948,3117.288717
22,3,3.668642362,1396,5121.424737
23,2,2.149560265,1105,2375.264093
24,1,1.224471254,880,1077.534704
25,3,3.118366338,1403,4375.067972
26,3,3.792538901,1179,4471.403364
27,1,1.2618905,1239,1563.48233
28,2,2.710249696,921,2496.13997
29,2,2.916148079,880,2566.21031
30,1,1.779628272,1446,2573.342481
31,1,1.488459174,1197,1781.685631
32,2,2.459816738,1287,3165.784142
33,2,2.98066724,1429,4259.373486
34,1,1.693149616,974,1649.127726
35,2,2.221183083,898,1994.622409
36,2,2.104845485,1124,2365.846325
37,3,3.912147728,844,3301.852682
38,3,3.31543629,1548,5132.295377
39,2,2.613637613,1594,4166.138355
40,3,3.744612474,958,3587.33875
41,3,3.399188104,1126,3827.485805
42,3,3.81044225,1151,4385.81903
43,2,2.702474343,1440,3891.563054
44,2,2.301928764,1222,2812.95695
45,2,2.220767852,958,2127.495602
46,2,2.621827795,1088,2852.548641
47,3,3.168774395,1363,4319.0395
48,2,2.291618606,1365,3128.059397
49,1,1.039983304,1144,1189.7409
50,2,2.345344999,1137,2666.657264
51,1,1.666062334,838,1396.160236
52,2,2.58314423,1480,3823.05346
53,2,2.664238237,1551,4132.233506
54,2,2.042711682,1150,2349.118434
55,2,2.755086836,735,2024.988824
56,1,1.867578514,1242,2319.532514
57,2,2.31442401,965,2233.41917
58,3,3.661603034,1422,5206.799514
59,3,3.982440163,1342,5344.434699
60,1,1.110585348,1140,1266.067297
61,3,3.107530762,934,2902.433732
62,2,2.138859155,1312,2806.183211
63,3,3.502799662,1450,5079.05951
64,2,2.625368854,777,2039.9116
65,3,3.340507097,1590,5311.406284
66,1,1.606016961,860,1381.174586
67,3,3.742532835,1467,5490.295669
68,2,2.654987436,838,2224.879471
69,3,3.92454353,926,3634.127309
70,1,1.818169837,1481,2692.709529
71,1,1.466538902,1210,1774.512071
72,2,2.768236768,763,2112.164654
73,3,3.486317145,739,2576.38837
74,2,2.139196644,1414,3024.824055
75,2,2.116165549,773,1635.795969
76,2,2.38609582,977,2331.215616
77,1,1.491529889,1562,2329.769687
78,1,1.397885031,1451,2028.33118
79,3,3.801805258,1586,6029.663139
80,1,1.196412955,936,1119.842526
81,1,1.104789871,1083,1196.48743
82,1,1.206578217,758,914.5862885
83,3,3.025855021,1178,3564.457215
84,1,1.998489053,1140,2278.27752
85,2,2.838616567,1219,3460.273595
86,1,1.502483792,1319,1981.776122
87,3,3.908145392,751,2935.017189
88,1,1.867241969,1565,2922.233681
89,3,3.597313036,1573,5658.573406
90,3,3.117449453,1459,4548.358752
91,3,3.485579156,1298,4524.281744
92,3,3.291688994,1545,5085.659496
93,3,3.141204924,1233,3873.105671
94,1,1.810361682,953,1725.274683
95,2,2.452215189,920,2256.037974
96,2,2.835434641,1388,3935.583282
97,2,2.829874299,1359,3845.799172
98,2,2.305762722,700,1614.033905
99,1,1.945501168,1097,2134.214781
100,1,1.944208344,979,1903.379969
101,2,2.666526906,1283,3421.15402
102,3,3.883866174,1330,5165.542011
103,3,3.551085206,716,2542.577007
104,1,1.412202091,994,1403.728878
105,2,2.453629599,718,1761.706052
106,3,3.649086657,1483,5411.595512
107,3,3.571404477,1543,5510.677108
108,3,3.303581621,702,2319.114298
109,3,3.306725913,1050,3472.062209
110,2,2.539689411,851,2161.275689
111,1,1.820671331,743,1352.758799
112,3,3.853569121,1166,4493.261595
113,1,1.93842499,876,1698.060291
114,1,1.809473546,711,1286.535691
115,2,2.702134539,1174,3172.305949
116,3,3.714610548,1528,5675.924917
117,2,2.972282734,863,2565.079999
118,3,3.983700535,1468,5848.072385
119,3,3.612207476,1524,5505.004193
120,3,3.757869591,856,3216.73637
121,3,3.47699427,1153,4008.974393
122,1,1.585160997,1466,2323.846022
123,1,1.331816694,1421,1892.511522
124,2,2.491826243,1202,2995.175144
125,1,1.55128903,1222,1895.675195
126,3,3.900004341,771,3006.903347
127,2,2.62370642,1348,3536.756254
128,3,3.54272166,790,2798.750111
129,1,1.561269084,993,1550.3402
130,1,1.82350984,873,1591.92409
131,1,1.660928547,1220,2026.332827
132,3,3.922414801,887,3479.181928
133,2,2.538235168,720,1827.529321
134,2,2.297443538,967,2221.627901
135,3,3.981740287,1142,4547.147408
136,1,1.94078006,1211,2350.284653
137,3,3.290054542,908,2987.369524
138,1,1.660500117,1253,2080.606647
139,1,1.279723837,712,911.1633719
140,3,3.205883804,1426,4571.590305
141,1,1.715059739,1551,2660.057655
142,2,2.600888783,1316,3422.769638
